2315682596,19597,"2026-02-23 18:33:00",1,0,1569990131,140,1569990051,"Calf Press On Leg Press",4,75,"425x12,425x15,425x15,425x15",9,5,15,0,1582130295,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682597,19597,"2026-02-23 18:33:00",1,0,1569990134,61,1569990051,"Hanging Leg Raise",4,60,"10x4,10x5,10x10,10x10",0,6,15,0,1582130735,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
202849314,19597,"2022-04-22 05:35:48",1569990046,1569990052,"deadlift b",8,8,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682400,19597,"2026-02-23 18:33:00",1,0,324,941,1569990052,"Barbell Snatch Deadlift",4,120,"315x5,315x5,315x5,315x5",8,0,15,0,1579290808,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682412,19597,"2026-02-23 18:33:00",1,0,346,1262,1569990052,"Machine Assisted Pull Up",4,90,0x0,0,1,15,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682401,19597,"2026-02-23 18:33:00",1,0,326,52,1569990052,"T Bar Row",4,60,"55x10,55x9,55x8,55x7",1,2,15,0,1579292396,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682593,19597,"2026-02-23 18:33:00",1,0,1569990121,696,1569990052,"Narrow Grip Lat Pull Down",4,90,"156x9,156x6,156x8,156x6",1,3,15,0,1579293229,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682585,19597,"2026-02-23 18:33:00",1,0,1569990105,874,1569990052,"Cable Rope Face Pull",4,75,"60x12,84x12,84x12,84x12",6,4,15,0,1579293785,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682586,19597,"2026-02-23 18:33:00",1,0,1569990106,112,1569990052,"Barbell Curl",4,75,"50x10,50x10,50x10,50x10",2,5,15,0,1579295485,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682584,19597,"2026-02-23 18:33:00",1,0,1569990104,92,1569990052,"Hyperextensions - Back Extensions",4,60,0x0,1,6,15,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682402,19597,"2026-02-23 18:33:00",1,0,327,593,1569990052,"Dumbbell Sit Up On Exercise Ball",4,60,"10x15,10x15,10x15,10x15",0,7,15,0,1579296000,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682411,19597,"2026-02-23 18:33:00",1,0,345,116,1569990052,"Dumbbell Alternate Bicep Curl",4,90,0x0,2,8,15,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
202849315,19597,"2022-04-22 05:35:48",1569990046,1569990053,deadlift,8,7,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682587,19597,"2026-02-23 18:33:00",1,0,1569990109,93,1569990053,"Barbell Deadlift",4,120,"365x2,365x4,365x5,365x5,365x5",1,0,15,0,1582642734,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682588,19597,"2026-02-23 18:33:00",1,0,1569990111,3,1569990053,"Barbell Bent Over Row",4,90,"225x5,225x5,225x5,225x5",1,1,15,0,1582643527,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682416,19597,"2026-02-23 18:33:00",1,0,350,2,1569990053,"Barbell Bench Press",4,90,"275x5,275x5,275x5,275x5",3,2,15,0,1582644511,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682410,19597,"2026-02-23 18:33:00",1,0,344,1262,1569990053,"Machine Assisted Pull Up",4,90,"0x3,0x4,0x4,0x3",1,3,15,0,1582645142,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682589,19597,"2026-02-23 18:33:00",1,0,1569990112,86,1569990053,"Wide Grip Lat Pulldown",4,90,"137.5x8,137.5x6,130x7,130x9",1,5,15,0,1581090866,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682590,19597,"2026-02-23 18:33:00",1,0,1569990114,874,1569990053,"Cable Rope Face Pull",4,90,"110x7,110x7,110x10,110x8",6,6,15,0,1582051085,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682591,19597,"2026-02-23 18:33:00",1,0,1569990115,112,1569990053,"Barbell Curl",4,90,"60x10,60x10,60x8,60x6",2,7,15,0,1581092686,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682592,19597,"2026-02-23 18:33:00",1,0,1569990116,114,1569990053,"Dumbbell Alternate Hammer Curl",4,90,0x0,2,8,15,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2315682403,19597,"2026-02-23 18:33:00",1,0,329,294,1569990053,"Barbell Ab Rollout on Knees",4,60,"10x10,10x10,10x10,10x8",0,10,15,0,1581092185,0,0,1,0,0


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode,progression_flag
50554739,19597,"2023-10-03 12:32:35",1569990047,"modified texas",1,1,0,,1,,0,,0

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255220675,19597,"2023-10-03 12:33:03",1569990047,1569990054,"volume squat",8,1,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3039004214,19597,"2026-02-23 18:33:00",1,0,981,12,1569990054,"Barbell Squat",5,300,"370x5,370x5,370x5,370x5,370x5",8,1,5,0,1697570405,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3039004215,19597,"2026-02-23 18:33:00",1,0,982,199,1569990054,"Barbell Romanian Deadlift",4,120,"135x8,135x8,135x8,135x8",1,2,8,0,1697571810,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3039004216,19597,"2026-02-23 18:33:00",1,0,983,83,1569990054,Pull-Up,5,60,"10x1,10x1,10x1,10x1,10x1",1,3,5,0,1697572211,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3039004217,19597,"2026-02-23 18:33:00",1,0,984,86,1569990054,"Cable Lat Pulldown (Wide Grip)",4,60,"70x8,70x8,70x8,70x8",1,4,8,0,1697572573,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221027,19597,"2023-10-03 12:33:38",1569990047,1569990055,"max ohp",8,2,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3043940444,19597,"2026-02-23 18:33:00",1,0,990,453,1569990055,"Barbell Military Press",1,270,235x5,6,1,5,0,1699468484,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3043940445,19597,"2026-02-23 18:33:00",1,0,991,453,1569990055,"Barbell Military Press",4,270,"205x5,205x5,205x5,205x5",6,2,5,0,1699470161,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3043940446,19597,"2026-02-23 18:33:00",1,992,992,47,1569990055,Push-Up,5,0,"10x12,10x12,10x15,10x15,10x15",3,3,5,0,1699471167,0,sec,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3043940447,19597,"2026-02-23 18:33:00",1,992,993,77,1569990055,Crunch,5,0,"10x15,10x15,10x15,10x15,10x15",0,4,5,0,1699471167,0,sec,0,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221028,19597,"2023-10-03 12:33:55",1569990047,1569990056,"max dl",8,3,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3053943831,19597,"2026-02-23 18:33:00",1,0,999,93,1569990056,"Barbell Deadlift",1,300,"440x1,440x1,440x1,445x1,450x1",1,0,5,0,1699651471,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3053943832,19597,"2026-02-23 18:33:00",1,0,1000,93,1569990056,"Barbell Deadlift",5,300,"405x5,405x4,405x5,405x4,315x3,315x5,315x5,315x5,315x5",1,1,5,0,1699654821,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3053943833,19597,"2026-02-23 18:33:00",1,0,1001,219,1569990056,"Barbell Zercher Squat",5,120,0x0,8,2,8,0,0,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3053943835,19597,"2026-02-23 18:33:00",1,0,1003,83,1569990056,Pull-Up,5,60,0x0,1,3,5,0,0,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3053943834,19597,"2026-02-23 18:33:00",1,0,1002,86,1569990056,"Cable Lat Pulldown (Wide Grip)",5,60,0x0,1,4,8,0,0,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221029,19597,"2023-10-03 12:34:10",1569990047,1569990057,"volume bench",8,4,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3054093158,19597,"2026-02-23 18:33:00",1,0,1004,2,1569990057,"Barbell Bench Press",5,270,"315x5,315x5,315x5,315x5,315x5",3,1,5,0,1699656847,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3054093159,19597,"2026-02-23 18:33:00",1,0,1005,4,1569990057,"Barbell Bench Press (Close Grip)",5,270,0x0,7,2,5,0,0,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3054093160,19597,"2026-02-23 18:33:00",1,0,1006,3,1569990057,"Barbell Bent-Over Row",5,270,0x0,1,3,5,0,0,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3054093161,19597,"2026-02-23 18:33:00",1,0,1007,44,1569990057,"Leg Raise",5,270,0x0,0,4,5,0,0,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3054093162,19597,"2026-02-23 18:33:00",1,0,1008,102,1569990057,"Cable Bicep Curl",5,270,0x0,2,5,5,0,0,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221032,19597,"2023-10-03 12:34:26",1569990047,1569990058,"max squat",8,5,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3094369920,19597,"2026-02-23 18:33:00",1,0,1014,12,1569990058,"Barbell Squat",5,300,"435x5,405x5,405x5,405x5,405x5",8,1,5,0,1700000244,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3094369921,19597,"2026-02-23 18:33:00",1,0,1015,199,1569990058,"Barbell Romanian Deadlift",5,90,"225x5,225x5,225x5,222x5,225x5",1,2,8,0,1700002977,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3094369922,19597,"2026-02-23 18:33:00",1,0,1016,83,1569990058,Pull-Up,5,120,"10x1,10x1,10x1,10x1,10x1",1,3,5,0,1698662065,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3094369923,19597,"2026-02-23 18:33:00",1,0,1017,86,1569990058,"Cable Lat Pulldown (Wide Grip)",5,90,"120x7,120x8,120x8,120x5,120x6",1,4,8,0,1700003613,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221080,19597,"2023-10-03 12:34:39",1569990047,1569990059,"volume ohp",8,6,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3102548492,19597,"2026-02-23 18:33:00",1,0,1023,453,1569990059,"Barbell Military Press",5,240,"205x5,215x5,215x5,215x5,215x5",6,1,5,0,1700002197,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3102548493,19597,"2026-02-23 18:33:00",1,0,1024,47,1569990059,Push-Up,5,0,"10x12,10x12,10x15,10x15",3,2,5,0,1698778207,0,sec,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3102548494,19597,"2026-02-23 18:33:00",1,0,1025,44,1569990059,"Leg Raise",5,0,"10x10,10x10,10x10",0,3,5,0,1698777967,0,sec,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3102548495,19597,"2026-02-23 18:33:00",1,0,1026,86,1569990059,"Cable Lat Pulldown (Wide Grip)",5,0,"95x8,95x8,95x8",1,4,8,0,1698777965,0,sec,0,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221082,19597,"2023-10-03 12:34:56",1569990047,1569990060,"volume dl",8,7,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3107146304,19597,"2026-02-23 18:33:00",1,0,1032,93,1569990060,"Barbell Deadlift",5,270,"390x5,390x5,390x3,390x5,390x5",1,1,5,0,1698860046,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3107146305,19597,"2026-02-23 18:33:00",1,0,1033,219,1569990060,"Barbell Zercher Squat",5,270,"185x5,185x5,185x5,185x5,185x5",8,2,5,0,1698951033,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3107146306,19597,"2026-02-23 18:33:00",1,0,1034,83,1569990060,Pull-Up,5,270,0x0,1,3,5,0,0,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
255221108,19597,"2023-10-03 12:35:12",1569990047,1569990061,"max bp",8,8,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3112701472,19597,"2026-02-23 18:33:00",1,0,1040,2,1569990061,"Barbell Bench Press",1,300,340x5,3,1,5,0,1698946166,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3112701473,19597,"2026-02-23 18:33:00",1,0,1041,2,1569990061,"Barbell Bench Press",4,270,"290x5,290x5,290x5,290x5",3,2,5,0,1698948174,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3112701474,19597,"2026-02-23 18:33:00",1,0,1042,4,1569990061,"Barbell Bench Press (Close Grip)",5,90,"140x10,140x10,140x10,140x10,140x10",7,3,5,0,1698949104,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3112701475,19597,"2026-02-23 18:33:00",1,0,1043,57,1569990061,"Air Bike",5,270,"10x5,10x5,10x5,10x5,10x5",0,4,5,0,1698952715,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
3112701476,19597,"2026-02-23 18:33:00",1,0,1044,86,1569990061,"Cable Lat Pulldown (Wide Grip)",5,90,"100x8,100x8,100x8,100x8,100x8",1,5,8,0,1698951817,0,sec,1,0,0



######################################################

### WORKOUT SESSIONS #################################

rowid,_id,USERID,edit_time,day_id,total_time,workout_time,rest_time,wasted_time,total_exercise,total_weight,recordbreak,starttime,endtime,workout_mode,TIMESTAMP,calories,avg_heart_rate
26067260,1,19597,1571085575,18,65,0,10,55,0,0,0,1418782848,1418782913,0,"2021-03-15 22:17:34",0,
26067261,2,19597,1571085575,1,298,0,0,0,4,14725,3,1418783153,1418783451,0,"2021-03-15 22:17:34",0,
168177454,3,19597,1571085575,0,257,0,4,73,2,5550,2,1501028141,1501028398,0,"2021-03-15 22:17:34",0,
168196294,4,19597,1571085575,25,6935,0,142,6343,5,11640,5,1501028749,1501035684,0,"2021-03-15 22:17:34",0,
169973629,5,19597,1571085575,26,3502,0,1980,982,6,40500,5,1501882252,1501885754,0,"2021-03-15 22:17:34",0,
170091442,6,19597,1571085575,25,2729,0,1413,866,5,14592,5,1501954474,1501957203,0,"2021-03-15 22:17:34",0,
170627198,7,19597,1571085575,27,2564,0,1546,568,5,12193.35,2,1502214948,1502217512,0,"2021-03-15 22:17:34",0,
170627193,8,19597,1571085575,27,884,0,624,80,2,2160,1,1502217542,1502218426,0,"2021-03-15 22:17:34",0,
171068747,9,19597,1571085575,26,4410,0,2070,1800,6,43560,5,1502404361,1502408771,0,"2021-03-15 22:17:34",0,
171260079,10,19597,1571085575,25,3095,0,1442,1203,5,17520,5,1502494255,1502497350,0,"2021-03-15 22:17:34",0,
171732643,11,19597,1571085575,26,3403,0,1891,972,6,45635,5,1502739650,1502743053,0,"2021-03-15 22:17:34",0,
171733012,12,19597,1571085575,0,83,0,32,51,0,0,0,1502743159,1502743242,0,"2021-03-15 22:17:34",0,
171978632,13,19597,1571085575,25,3234,0,1675,1109,5,20585,5,1502837831,1502841065,0,"2021-03-15 22:17:34",0,
172164988,14,19597,1571085575,27,3161,0,1919,612,7,14306.72,3,1502918068,1502921229,0,"2021-03-15 22:17:34",0,
173041629,15,19597,1571085575,26,4408,0,2230,1638,6,47655,5,1503347680,1503352088,0,"2021-03-15 22:17:34",0,
173230026,16,19597,1571085575,25,4450,0,1800,2200,5,20715,5,1503425519,1503429969,0,"2021-03-15 22:17:34",0,
173616038,17,19597,1571085575,27,4361,0,2252,1389,8,19560,3,1503591651,1503596012,0,"2021-03-15 22:17:34",0,
175774621,18,19597,1571085575,26,2241,0,1064,997,2,17115,1,1504636875,1504639116,0,"2021-03-15 22:17:34",0,
176709160,19,19597,1571085575,28,3745,0,997,2478,3,24025,2,1505068556,1505072301,0,"2021-03-15 22:17:34",0,
179872178,20,19597,1571085575,26,5793,0,2481,2772,6,49615,5,1506445331,1506451124,0,"2021-03-15 22:17:34",0,
180751372,21,19597,1571085575,0,357826,0,1386,356080,4,15285,4,1506534754,1506892580,0,"2021-03-15 22:17:34",0,
180755951,22,19597,1571085575,27,3128,0,1537,1141,5,14975,1,1506892934,1506896062,0,"2021-03-15 22:17:34",0,
181182761,23,19597,1571085575,26,5398,0,2263,2595,6,51600,5,1507068393,1507073791,0,"2021-03-15 22:17:34",0,
181723906,24,19597,1571085575,27,3645,0,1801,1304,6,16085,3,1507309537,1507313182,0,"2021-03-15 22:17:34",0,
181894717,25,19597,1571085575,25,4587,0,1582,2555,5,19115,5,1507398390,1507402977,0,"2021-03-15 22:17:34",0,
